state,delay,checkout
ended,84.0,late
ended,1005.0,late
ended,29.0,late
ended,277.0,late
ended,92.0,late
ended,2.0,late
ended,151.0,late
ended,74.0,late
ended,91.0,late
ended,2.0,late
ended,60.0,late
ended,28.0,late
ended,1527.0,late
ended,53.0,late
ended,9.0,late
ended,113.0,late
ended,30.0,late
ended,9.0,late
ended,33.0,late
ended,2.0,late
ended,18.0,late
ended,173.0,late
ended,19.0,late
ended,51.0,late
ended,81.0,late
ended,37.0,late
ended,128.0,late
ended,34.0,late
ended,59.0,late
ended,37.0,late
ended,862.0,late
ended,86.0,late
ended,77.0,late
ended,17.0,late
ended,3.0,late
ended,56.0,late
ended,34.0,late
ended,16.0,late
ended,7.0,late
ended,335.0,late
ended,4.0,late
ended,112.0,late
ended,10.0,late
ended,108.0,late
ended,13.0,late
ended,55.0,late
ended,3.0,late
ended,7.0,late
ended,190.0,late
ended,102.0,late
ended,13.0,late
ended,18.0,late
ended,43.0,late
ended,56.0,late
ended,86.0,late
ended,20.0,late
ended,125.0,late
ended,241.0,late
ended,148.0,late
ended,1.0,late
ended,53.0,late
ended,1.0,late
ended,4.0,late
ended,11.0,late
ended,13.0,late
ended,10.0,late
ended,32.0,late
ended,17.0,late
ended,704.0,late
ended,9.0,late
ended,179.0,late
ended,52.0,late
ended,18.0,late
ended,6.0,late
ended,85.0,late
ended,63.0,late
ended,55.0,late
ended,38.0,late
ended,206.0,late
ended,7.0,late
ended,235.0,late
ended,30.0,late
ended,25.0,late
ended,23.0,late
ended,209.0,late
ended,751.0,late
ended,4.0,late
ended,87.0,late
ended,97.0,late
ended,63.0,late
ended,5.0,late
ended,26.0,late
ended,122.0,late
ended,43.0,late
ended,24.0,late
ended,31.0,late
ended,59.0,late
ended,252.0,late
ended,297.0,late
ended,336.0,late
ended,164.0,late
ended,71.0,late
ended,11.0,late
ended,227.0,late
ended,27.0,late
ended,179.0,late
ended,42.0,late
ended,43.0,late
ended,379.0,late
ended,15.0,late
ended,72.0,late
ended,30.0,late
ended,1087.0,late
ended,13.0,late
ended,402.0,late
ended,373.0,late
ended,20.0,late
ended,188.0,late
ended,73.0,late
ended,16.0,late
ended,14.0,late
ended,2.0,late
ended,16.0,late
ended,38.0,late
ended,31.0,late
ended,125.0,late
ended,75.0,late
ended,56.0,late
ended,55.0,late
ended,25.0,late
ended,48.0,late
ended,1.0,late
ended,224.0,late
ended,105.0,late
ended,51.0,late
ended,16.0,late
ended,694.0,late
ended,246.0,late
ended,197.0,late
ended,94.0,late
ended,3.0,late
ended,8.0,late
ended,134.0,late
ended,55.0,late
ended,12.0,late
ended,2537.0,late
ended,395.0,late
ended,8.0,late
ended,2.0,late
ended,1.0,late
ended,71.0,late
ended,439.0,late
ended,13.0,late
ended,320.0,late
ended,1380.0,late
ended,24.0,late
ended,127.0,late
ended,14.0,late
ended,155.0,late
ended,119.0,late
ended,100.0,late
ended,19.0,late
ended,120.0,late
ended,69.0,late
ended,195.0,late
ended,39.0,late
ended,97.0,late
ended,456.0,late
ended,62.0,late
ended,1788.0,late
ended,154.0,late
ended,1071.0,late
ended,1308.0,late
ended,146.0,late
ended,249.0,late
ended,5.0,late
ended,63.0,late
ended,48.0,late
ended,21.0,late
ended,121.0,late
ended,244.0,late
ended,23.0,late
ended,27.0,late
ended,11.0,late
ended,837.0,late
ended,120.0,late
ended,28.0,late
ended,5.0,late
ended,89.0,late
ended,65.0,late
ended,1613.0,late
ended,93.0,late
ended,142.0,late
ended,8.0,late
ended,4.0,late
ended,441.0,late
ended,46.0,late
ended,7.0,late
ended,30.0,late
ended,127.0,late
ended,16.0,late
ended,100.0,late
ended,56.0,late
ended,121.0,late
ended,54.0,late
ended,500.0,late
ended,8.0,late
ended,30.0,late
ended,17.0,late
ended,8.0,late
ended,147.0,late
ended,37.0,late
ended,95.0,late
ended,182.0,late
ended,11.0,late
ended,108.0,late
ended,20.0,late
ended,32.0,late
ended,364.0,late
ended,24.0,late
ended,29.0,late
ended,52.0,late
ended,36.0,late
ended,15.0,late
ended,4.0,late
ended,101.0,late
ended,10.0,late
ended,79.0,late
ended,5.0,late
ended,30.0,late
ended,16.0,late
ended,26.0,late
ended,17.0,late
ended,6.0,late
ended,4.0,late
ended,28.0,late
ended,110.0,late
ended,109.0,late
ended,182.0,late
ended,19.0,late
ended,19.0,late
ended,15.0,late
ended,5.0,late
ended,131.0,late
ended,54.0,late
ended,68.0,late
ended,52.0,late
ended,41.0,late
ended,3.0,late
ended,2.0,late
ended,158.0,late
ended,339.0,late
ended,14.0,late
ended,5.0,late
ended,71.0,late
ended,29.0,late
ended,416.0,late
ended,866.0,late
ended,114.0,late
ended,21.0,late
ended,26.0,late
ended,4.0,late
ended,265.0,late
ended,23.0,late
ended,7.0,late
ended,55.0,late
ended,174.0,late
ended,17.0,late
ended,13.0,late
ended,42.0,late
ended,133.0,late
ended,54.0,late
ended,33.0,late
ended,362.0,late
ended,22.0,late
ended,38.0,late
ended,4.0,late
ended,101.0,late
ended,42.0,late
ended,323.0,late
ended,183.0,late
ended,6.0,late
ended,17.0,late
ended,62.0,late
ended,6.0,late
ended,9.0,late
ended,30.0,late
ended,9.0,late
ended,50.0,late
ended,3.0,late
ended,12.0,late
ended,23.0,late
ended,232.0,late
ended,43.0,late
ended,33.0,late
ended,286.0,late
ended,621.0,late
ended,8.0,late
ended,6.0,late
ended,14.0,late
ended,22.0,late
ended,2.0,late
ended,7.0,late
ended,52.0,late
ended,13.0,late
ended,58.0,late
ended,50.0,late
ended,14.0,late
ended,10.0,late
ended,10.0,late
ended,78.0,late
ended,138.0,late
ended,349.0,late
ended,118.0,late
ended,3.0,late
ended,6.0,late
ended,8.0,late
ended,53.0,late
ended,93.0,late
ended,36.0,late
ended,118.0,late
ended,133.0,late
ended,167.0,late
ended,5.0,late
ended,70.0,late
ended,30.0,late
ended,4.0,late
ended,836.0,late
ended,393.0,late
ended,4.0,late
ended,41.0,late
ended,736.0,late
ended,5.0,late
ended,68.0,late
ended,28.0,late
ended,10.0,late
ended,42.0,late
ended,108.0,late
ended,21.0,late
ended,158.0,late
ended,16.0,late
ended,12.0,late
ended,131.0,late
ended,851.0,late
ended,174.0,late
ended,38.0,late
ended,467.0,late
ended,69.0,late
ended,21.0,late
ended,50.0,late
ended,45.0,late
ended,316.0,late
ended,26.0,late
ended,1.0,late
ended,87.0,late
ended,30.0,late
ended,558.0,late
ended,72.0,late
ended,67.0,late
ended,64.0,late
ended,83.0,late
ended,468.0,late
ended,19.0,late
ended,7.0,late
ended,68.0,late
ended,176.0,late
ended,211.0,late
ended,406.0,late
ended,66.0,late
ended,52.0,late
ended,92.0,late
ended,5.0,late
ended,72.0,late
ended,37.0,late
ended,26.0,late
ended,20.0,late
ended,91.0,late
ended,35.0,late
ended,193.0,late
ended,16.0,late
ended,24.0,late
ended,2.0,late
ended,305.0,late
ended,252.0,late
ended,113.0,late
ended,326.0,late
ended,88.0,late
ended,49.0,late
ended,875.0,late
ended,215.0,late
ended,315.0,late
ended,32.0,late
ended,36.0,late
ended,6.0,late
ended,4.0,late
ended,71.0,late
ended,443.0,late
ended,17.0,late
ended,1326.0,late
ended,4.0,late
ended,4.0,late
ended,51.0,late
ended,39.0,late
ended,32.0,late
ended,25.0,late
ended,105.0,late
ended,2.0,late
ended,51.0,late
ended,43.0,late
ended,35.0,late
ended,93.0,late
ended,180.0,late
ended,114.0,late
ended,5.0,late
ended,38.0,late
ended,23.0,late
ended,22.0,late
ended,60.0,late
ended,238.0,late
ended,697.0,late
ended,3.0,late
ended,43.0,late
ended,1.0,late
ended,2.0,late
ended,83.0,late
ended,201.0,late
ended,72.0,late
ended,7.0,late
ended,29.0,late
ended,156.0,late
ended,10.0,late
ended,33.0,late
ended,13.0,late
ended,66.0,late
ended,6.0,late
ended,46.0,late
ended,140.0,late
ended,111.0,late
ended,4.0,late
ended,549.0,late
ended,23.0,late
ended,316.0,late
ended,232.0,late
ended,132.0,late
ended,804.0,late
ended,7.0,late
ended,152.0,late
ended,41.0,late
ended,129.0,late
ended,130.0,late
ended,17.0,late
ended,41.0,late
ended,122.0,late
ended,11.0,late
ended,17.0,late
ended,1060.0,late
ended,5.0,late
ended,39.0,late
ended,30.0,late
ended,58.0,late
ended,11.0,late
ended,51.0,late
ended,101.0,late
ended,76.0,late
ended,119.0,late
ended,62.0,late
ended,48.0,late
ended,112.0,late
ended,38.0,late
ended,67.0,late
ended,12.0,late
ended,91.0,late
ended,7.0,late
ended,46.0,late
ended,61.0,late
ended,104.0,late
ended,53.0,late
ended,49.0,late
ended,254.0,late
ended,26.0,late
ended,16.0,late
ended,15.0,late
ended,7.0,late
ended,64.0,late
ended,226.0,late
ended,21.0,late
ended,99.0,late
ended,32.0,late
ended,59.0,late
ended,101.0,late
ended,134.0,late
ended,5.0,late
ended,38.0,late
ended,813.0,late
ended,992.0,late
ended,21.0,late
ended,46.0,late
ended,9.0,late
ended,12.0,late
ended,178.0,late
ended,225.0,late
ended,72.0,late
ended,29.0,late
ended,81.0,late
ended,7.0,late
ended,56.0,late
ended,52.0,late
ended,135.0,late
ended,106.0,late
ended,43.0,late
ended,6.0,late
ended,72.0,late
ended,21.0,late
ended,250.0,late
ended,116.0,late
ended,97.0,late
ended,54.0,late
ended,67.0,late
ended,41.0,late
ended,76.0,late
ended,37.0,late
ended,21.0,late
ended,286.0,late
ended,131.0,late
ended,19.0,late
ended,12.0,late
ended,49.0,late
ended,1.0,late
ended,11.0,late
ended,17.0,late
ended,52.0,late
ended,128.0,late
ended,984.0,late
ended,15.0,late
ended,11.0,late
ended,36.0,late
ended,146.0,late
ended,1747.0,late
ended,466.0,late
ended,31.0,late
ended,67.0,late
ended,119.0,late
ended,77.0,late
ended,176.0,late
ended,59.0,late
ended,194.0,late
ended,272.0,late
ended,43.0,late
ended,4.0,late
ended,46.0,late
ended,428.0,late
ended,152.0,late
ended,10.0,late
ended,18.0,late
ended,25.0,late
ended,45.0,late
ended,252.0,late
ended,352.0,late
ended,158.0,late
ended,128.0,late
ended,11.0,late
ended,7.0,late
ended,5.0,late
ended,49.0,late
ended,4.0,late
ended,16.0,late
ended,63.0,late
ended,11.0,late
ended,21.0,late
ended,62.0,late
ended,49.0,late
ended,125.0,late
ended,12.0,late
ended,743.0,late
ended,55.0,late
ended,91.0,late
ended,39.0,late
ended,41.0,late
ended,241.0,late
ended,84.0,late
ended,78.0,late
ended,70.0,late
ended,754.0,late
ended,48.0,late
ended,16.0,late
ended,13.0,late
ended,681.0,late
ended,18.0,late
ended,36.0,late
ended,19.0,late
ended,2.0,late
ended,24.0,late
ended,191.0,late
ended,14.0,late
ended,43.0,late
ended,498.0,late
ended,191.0,late
ended,70.0,late
ended,63.0,late
ended,205.0,late
ended,35.0,late
ended,94.0,late
ended,45.0,late
ended,1489.0,late
ended,2.0,late
ended,278.0,late
ended,9.0,late
ended,157.0,late
ended,21.0,late
ended,2.0,late
ended,74.0,late
ended,33.0,late
ended,51.0,late
ended,90.0,late
ended,17.0,late
ended,320.0,late
ended,98.0,late
ended,119.0,late
ended,461.0,late
ended,222.0,late
ended,93.0,late
ended,69.0,late
ended,225.0,late
ended,7.0,late
ended,51.0,late
ended,378.0,late
ended,1.0,late
ended,258.0,late
ended,20.0,late
ended,535.0,late
ended,2.0,late
ended,19.0,late
ended,30.0,late
ended,154.0,late
ended,252.0,late
ended,24.0,late
ended,45.0,late
ended,125.0,late
ended,25.0,late
ended,91.0,late
ended,79.0,late
ended,38.0,late
ended,24.0,late
ended,119.0,late
ended,221.0,late
ended,1.0,late
ended,1397.0,late
ended,292.0,late
ended,3.0,late
ended,15.0,late
ended,8.0,late
ended,11.0,late
ended,229.0,late
ended,30.0,late
ended,64.0,late
ended,76.0,late
ended,15.0,late
ended,33.0,late
ended,142.0,late
ended,293.0,late
ended,43.0,late
ended,44.0,late
ended,14.0,late
ended,944.0,late
ended,661.0,late
ended,251.0,late
ended,358.0,late
ended,3.0,late
ended,36.0,late
ended,4.0,late
ended,55.0,late
ended,5.0,late
ended,39.0,late
ended,126.0,late
ended,17.0,late
ended,63.0,late
ended,2.0,late
ended,29.0,late
ended,11.0,late
ended,372.0,late
ended,167.0,late
ended,37.0,late
ended,1261.0,late
ended,63.0,late
ended,30.0,late
ended,186.0,late
ended,30.0,late
ended,8.0,late
ended,54.0,late
ended,10.0,late
ended,140.0,late
ended,69.0,late
ended,66.0,late
ended,186.0,late
ended,31.0,late
ended,139.0,late
ended,307.0,late
ended,6.0,late
ended,1449.0,late
ended,1381.0,late
ended,17.0,late
ended,224.0,late
ended,154.0,late
ended,80.0,late
ended,25.0,late
ended,36.0,late
ended,4.0,late
ended,4.0,late
ended,327.0,late
ended,40.0,late
ended,57.0,late
ended,339.0,late
ended,97.0,late
ended,223.0,late
ended,45.0,late
ended,124.0,late
ended,10.0,late
ended,53.0,late
ended,38.0,late
ended,27.0,late
ended,6.0,late
ended,39.0,late
ended,3.0,late
ended,117.0,late
ended,3.0,late
ended,53.0,late
ended,48.0,late
ended,68.0,late
ended,364.0,late
ended,10.0,late
ended,63.0,late
ended,77.0,late
ended,36.0,late
ended,2.0,late
ended,79.0,late
ended,21.0,late
ended,5.0,late
ended,9.0,late
ended,1459.0,late
ended,100.0,late
ended,24.0,late
ended,28.0,late
ended,62.0,late
ended,207.0,late
ended,4.0,late
ended,27.0,late
ended,44.0,late
ended,34.0,late
ended,82.0,late
ended,83.0,late
ended,76.0,late
ended,12.0,late
ended,10.0,late
ended,70.0,late
ended,741.0,late
ended,73.0,late
ended,2.0,late
ended,18.0,late
ended,18.0,late
ended,102.0,late
ended,2642.0,late
ended,42.0,late
ended,266.0,late
ended,240.0,late
ended,14.0,late
ended,113.0,late
ended,1207.0,late
ended,42.0,late
ended,4.0,late
ended,164.0,late
ended,29.0,late
ended,7.0,late
ended,465.0,late
ended,87.0,late
ended,1459.0,late
ended,264.0,late
ended,8.0,late
ended,52.0,late
ended,30.0,late
ended,43.0,late
ended,25.0,late
ended,70.0,late
ended,57.0,late
ended,64.0,late
ended,21.0,late
ended,393.0,late
ended,29.0,late
ended,14.0,late
ended,9.0,late
ended,61.0,late
ended,77.0,late
ended,12.0,late
ended,14.0,late
ended,213.0,late
ended,1590.0,late
ended,138.0,late
ended,96.0,late
ended,1498.0,late
ended,103.0,late
ended,92.0,late
ended,17.0,late
ended,234.0,late
ended,9.0,late
ended,13.0,late
ended,98.0,late
ended,12.0,late
ended,29.0,late
ended,891.0,late
ended,6.0,late
ended,27.0,late
ended,6.0,late
ended,21.0,late
ended,42.0,late
ended,2583.0,late
ended,90.0,late
ended,163.0,late
ended,50.0,late
ended,1.0,late
ended,725.0,late
ended,61.0,late
ended,1257.0,late
ended,85.0,late
ended,39.0,late
ended,1288.0,late
ended,69.0,late
ended,249.0,late
ended,44.0,late
ended,122.0,late
ended,185.0,late
ended,137.0,late
ended,27.0,late
ended,62.0,late
ended,195.0,late
ended,138.0,late
ended,9.0,late
ended,134.0,late
ended,4.0,late
ended,61.0,late
ended,101.0,late
ended,75.0,late
ended,133.0,late
ended,127.0,late
ended,281.0,late
ended,44.0,late
ended,15.0,late
ended,255.0,late
ended,15.0,late
ended,69.0,late
ended,700.0,late
ended,27.0,late
ended,20.0,late
ended,4.0,late
ended,192.0,late
ended,151.0,late
ended,172.0,late
ended,118.0,late
ended,22.0,late
ended,1.0,late
ended,217.0,late
ended,354.0,late
ended,223.0,late
ended,76.0,late
ended,15.0,late
ended,1.0,late
ended,11.0,late
ended,52.0,late
ended,3.0,late
ended,14.0,late
ended,7.0,late
ended,1.0,late
ended,254.0,late
ended,62.0,late
ended,125.0,late
ended,55.0,late
ended,58.0,late
ended,78.0,late
ended,252.0,late
ended,22.0,late
ended,8.0,late
ended,82.0,late
ended,316.0,late
ended,204.0,late
ended,28.0,late
ended,25.0,late
ended,5.0,late
ended,116.0,late
ended,100.0,late
ended,68.0,late
ended,8.0,late
ended,122.0,late
ended,243.0,late
ended,289.0,late
ended,6.0,late
ended,34.0,late
ended,163.0,late
ended,74.0,late
ended,25.0,late
ended,8.0,late
ended,24.0,late
ended,35.0,late
ended,90.0,late
ended,13.0,late
ended,51.0,late
ended,208.0,late
ended,17.0,late
ended,147.0,late
ended,108.0,late
ended,34.0,late
ended,12.0,late
ended,80.0,late
ended,4.0,late
ended,4.0,late
ended,9.0,late
ended,294.0,late
ended,38.0,late
ended,63.0,late
ended,528.0,late
ended,40.0,late
ended,149.0,late
ended,77.0,late
ended,3.0,late
ended,15.0,late
ended,36.0,late
ended,1.0,late
ended,124.0,late
ended,331.0,late
ended,28.0,late
ended,264.0,late
ended,17.0,late
ended,23.0,late
ended,5.0,late
ended,91.0,late
ended,81.0,late
ended,1056.0,late
ended,84.0,late
ended,80.0,late
ended,41.0,late
ended,29.0,late
ended,93.0,late
ended,4.0,late
ended,1.0,late
ended,52.0,late
ended,47.0,late
ended,139.0,late
ended,46.0,late
ended,13.0,late
ended,94.0,late
ended,1564.0,late
ended,155.0,late
ended,16.0,late
ended,57.0,late
ended,39.0,late
ended,16.0,late
ended,164.0,late
ended,87.0,late
ended,62.0,late
ended,7.0,late
ended,9.0,late
ended,262.0,late
ended,36.0,late
ended,2.0,late
ended,19.0,late
ended,2631.0,late
ended,222.0,late
ended,45.0,late
ended,134.0,late
ended,525.0,late
ended,74.0,late
ended,22.0,late
ended,1689.0,late
ended,4.0,late
ended,151.0,late
ended,36.0,late
ended,474.0,late
ended,5.0,late
ended,3.0,late
ended,148.0,late
ended,16.0,late
ended,185.0,late
ended,18.0,late
ended,77.0,late
ended,24.0,late
ended,70.0,late
ended,64.0,late
ended,47.0,late
ended,44.0,late
ended,37.0,late
ended,219.0,late
ended,37.0,late
ended,45.0,late
ended,338.0,late
ended,32.0,late
ended,100.0,late
ended,27.0,late
ended,37.0,late
ended,863.0,late
ended,16.0,late
ended,35.0,late
ended,83.0,late
ended,721.0,late
ended,128.0,late
ended,69.0,late
ended,48.0,late
ended,50.0,late
ended,21.0,late
ended,50.0,late
ended,674.0,late
ended,33.0,late
ended,141.0,late
ended,65.0,late
ended,127.0,late
ended,191.0,late
ended,14.0,late
ended,42.0,late
ended,735.0,late
ended,251.0,late
ended,15.0,late
ended,740.0,late
ended,7.0,late
ended,21.0,late
ended,62.0,late
ended,2.0,late
ended,35.0,late
ended,88.0,late
ended,26.0,late
ended,163.0,late
ended,1.0,late
ended,536.0,late
ended,75.0,late
ended,205.0,late
ended,19.0,late
ended,12.0,late
ended,79.0,late
ended,10.0,late
ended,8.0,late
ended,137.0,late
ended,2542.0,late
ended,27.0,late
ended,7.0,late
ended,30.0,late
ended,53.0,late
ended,66.0,late
ended,44.0,late
ended,35.0,late
ended,152.0,late
ended,69.0,late
ended,116.0,late
ended,422.0,late
ended,18.0,late
ended,34.0,late
ended,5.0,late
ended,25.0,late
ended,208.0,late
ended,37.0,late
ended,48.0,late
ended,73.0,late
ended,18.0,late
ended,21.0,late
ended,75.0,late
ended,45.0,late
ended,11.0,late
ended,27.0,late
ended,26.0,late
ended,23.0,late
ended,53.0,late
ended,41.0,late
ended,266.0,late
ended,44.0,late
ended,5.0,late
ended,1.0,late
ended,27.0,late
ended,51.0,late
ended,44.0,late
ended,13.0,late
ended,8.0,late
ended,39.0,late
ended,9.0,late
ended,101.0,late
ended,1069.0,late
ended,123.0,late
ended,217.0,late
ended,283.0,late
ended,44.0,late
ended,277.0,late
ended,1303.0,late
ended,1318.0,late
ended,6.0,late
ended,35.0,late
ended,296.0,late
ended,65.0,late
ended,79.0,late
ended,81.0,late
ended,37.0,late
ended,105.0,late
ended,437.0,late
ended,24.0,late
ended,22.0,late
ended,82.0,late
ended,1631.0,late
ended,127.0,late
ended,99.0,late
ended,69.0,late
ended,17.0,late
ended,91.0,late
ended,59.0,late
ended,55.0,late
ended,13.0,late
ended,21.0,late
ended,72.0,late
ended,77.0,late
ended,16.0,late
ended,301.0,late
ended,247.0,late
ended,1.0,late
ended,287.0,late
ended,33.0,late
ended,240.0,late
ended,87.0,late
ended,31.0,late
ended,74.0,late
ended,117.0,late
ended,243.0,late
ended,4.0,late
ended,4.0,late
ended,51.0,late
ended,39.0,late
ended,46.0,late
ended,38.0,late
ended,10.0,late
ended,856.0,late
ended,250.0,late
ended,9.0,late
ended,33.0,late
ended,29.0,late
ended,5.0,late
ended,452.0,late
ended,13.0,late
ended,112.0,late
ended,55.0,late
ended,25.0,late
ended,29.0,late
ended,54.0,late
ended,13.0,late
ended,15.0,late
ended,23.0,late
ended,45.0,late
ended,2337.0,late
ended,33.0,late
ended,12.0,late
ended,28.0,late
ended,57.0,late
ended,27.0,late
ended,94.0,late
ended,36.0,late
ended,121.0,late
ended,105.0,late
ended,112.0,late
ended,29.0,late
ended,15.0,late
ended,86.0,late
ended,4.0,late
ended,70.0,late
ended,244.0,late
ended,6.0,late
ended,299.0,late
ended,8.0,late
ended,53.0,late
ended,8.0,late
ended,4.0,late
ended,204.0,late
ended,12.0,late
ended,34.0,late
ended,113.0,late
ended,86.0,late
ended,130.0,late
ended,27.0,late
ended,759.0,late
ended,71.0,late
ended,39.0,late
ended,75.0,late
ended,451.0,late
ended,71.0,late
ended,33.0,late
ended,80.0,late
ended,2.0,late
ended,770.0,late
ended,29.0,late
ended,9.0,late
ended,95.0,late
ended,104.0,late
ended,5.0,late
ended,310.0,late
ended,10.0,late
ended,72.0,late
ended,147.0,late
ended,28.0,late
ended,32.0,late
ended,536.0,late
ended,53.0,late
ended,51.0,late
ended,29.0,late
ended,28.0,late
ended,53.0,late
ended,6.0,late
ended,27.0,late
ended,305.0,late
ended,96.0,late
ended,37.0,late
ended,14.0,late
ended,112.0,late
ended,2.0,late
ended,35.0,late
ended,205.0,late
ended,123.0,late
ended,18.0,late
ended,1544.0,late
ended,62.0,late
ended,2.0,late
ended,411.0,late
ended,36.0,late
ended,40.0,late
ended,761.0,late
ended,111.0,late
ended,106.0,late
ended,229.0,late
ended,5.0,late
ended,59.0,late
ended,75.0,late
ended,113.0,late
ended,43.0,late
ended,6.0,late
ended,6.0,late
ended,33.0,late
ended,53.0,late
ended,83.0,late
ended,94.0,late
ended,79.0,late
ended,42.0,late
ended,84.0,late
ended,81.0,late
ended,41.0,late
ended,245.0,late
ended,19.0,late
ended,116.0,late
ended,42.0,late
ended,11.0,late
ended,68.0,late
ended,146.0,late
ended,440.0,late
ended,71.0,late
ended,21.0,late
ended,13.0,late
ended,5.0,late
ended,38.0,late
ended,65.0,late
ended,13.0,late
ended,106.0,late
ended,749.0,late
ended,50.0,late
ended,281.0,late
ended,45.0,late
ended,165.0,late
ended,28.0,late
ended,62.0,late
ended,14.0,late
ended,35.0,late
ended,6.0,late
ended,29.0,late
ended,63.0,late
ended,26.0,late
ended,768.0,late
ended,322.0,late
ended,122.0,late
ended,74.0,late
ended,113.0,late
ended,202.0,late
ended,113.0,late
ended,113.0,late
ended,25.0,late
ended,312.0,late
ended,38.0,late
ended,2.0,late
ended,120.0,late
ended,719.0,late
ended,80.0,late
ended,705.0,late
ended,115.0,late
ended,31.0,late
ended,73.0,late
ended,617.0,late
ended,385.0,late
ended,43.0,late
ended,46.0,late
ended,62.0,late
ended,1.0,late
ended,1277.0,late
ended,10.0,late
ended,34.0,late
ended,93.0,late
ended,2.0,late
ended,9.0,late
ended,48.0,late
ended,435.0,late
ended,7.0,late
ended,41.0,late
ended,8.0,late
ended,156.0,late
ended,198.0,late
ended,136.0,late
ended,7.0,late
ended,34.0,late
ended,7.0,late
ended,11.0,late
ended,151.0,late
ended,92.0,late
ended,66.0,late
ended,93.0,late
ended,8.0,late
ended,10.0,late
ended,529.0,late
ended,53.0,late
ended,188.0,late
ended,20.0,late
ended,459.0,late
ended,76.0,late
ended,63.0,late
ended,153.0,late
ended,4.0,late
ended,16.0,late
ended,5.0,late
ended,61.0,late
ended,22.0,late
ended,4.0,late
ended,1169.0,late
ended,214.0,late
ended,23.0,late
ended,34.0,late
ended,20.0,late
ended,15.0,late
ended,191.0,late
ended,163.0,late
ended,14.0,late
ended,14.0,late
ended,12.0,late
ended,5.0,late
ended,104.0,late
ended,35.0,late
ended,97.0,late
ended,14.0,late
ended,8.0,late
ended,159.0,late
ended,964.0,late
ended,54.0,late
ended,15.0,late
ended,141.0,late
ended,210.0,late
ended,33.0,late
ended,153.0,late
ended,107.0,late
ended,14.0,late
ended,50.0,late
ended,19.0,late
ended,12.0,late
ended,100.0,late
ended,17.0,late
ended,26.0,late
ended,60.0,late
ended,60.0,late
ended,199.0,late
ended,50.0,late
ended,61.0,late
ended,760.0,late
ended,835.0,late
ended,36.0,late
ended,6.0,late
ended,687.0,late
ended,20.0,late
ended,4.0,late
ended,7.0,late
ended,78.0,late
ended,1.0,late
ended,35.0,late
ended,789.0,late
ended,36.0,late
ended,1760.0,late
ended,114.0,late
ended,11.0,late
ended,85.0,late
ended,82.0,late
ended,31.0,late
ended,26.0,late
ended,105.0,late
ended,85.0,late
ended,215.0,late
ended,567.0,late
ended,97.0,late
ended,218.0,late
ended,79.0,late
ended,146.0,late
ended,4.0,late
ended,3.0,late
ended,225.0,late
ended,3.0,late
ended,137.0,late
ended,7.0,late
ended,1.0,late
ended,38.0,late
ended,18.0,late
ended,23.0,late
ended,3.0,late
ended,9.0,late
ended,4.0,late
ended,34.0,late
ended,117.0,late
ended,64.0,late
ended,53.0,late
ended,122.0,late
ended,8.0,late
ended,78.0,late
ended,51.0,late
ended,47.0,late
ended,69.0,late
ended,5.0,late
ended,38.0,late
ended,1777.0,late
ended,4.0,late
ended,58.0,late
ended,105.0,late
ended,1218.0,late
ended,9.0,late
ended,126.0,late
ended,124.0,late
ended,46.0,late
ended,31.0,late
ended,14.0,late
ended,392.0,late
ended,197.0,late
ended,33.0,late
ended,271.0,late
ended,2.0,late
ended,61.0,late
ended,33.0,late
ended,1294.0,late
ended,51.0,late
ended,29.0,late
ended,165.0,late
ended,39.0,late
ended,18.0,late
ended,218.0,late
ended,39.0,late
ended,222.0,late
ended,10.0,late
ended,263.0,late
ended,29.0,late
ended,32.0,late
ended,1.0,late
ended,67.0,late
ended,323.0,late
ended,3.0,late
ended,179.0,late
ended,34.0,late
ended,182.0,late
ended,60.0,late
ended,117.0,late
ended,61.0,late
ended,111.0,late
ended,85.0,late
ended,39.0,late
ended,90.0,late
ended,24.0,late
ended,126.0,late
ended,19.0,late
ended,204.0,late
ended,544.0,late
ended,36.0,late
ended,91.0,late
ended,194.0,late
ended,50.0,late
ended,12.0,late
ended,226.0,late
ended,170.0,late
ended,133.0,late
ended,39.0,late
ended,199.0,late
ended,32.0,late
ended,95.0,late
ended,55.0,late
ended,48.0,late
ended,24.0,late
ended,92.0,late
ended,32.0,late
ended,160.0,late
ended,53.0,late
ended,144.0,late
ended,457.0,late
ended,88.0,late
ended,161.0,late
ended,22.0,late
ended,1.0,late
ended,18.0,late
ended,7.0,late
ended,7.0,late
ended,37.0,late
ended,22.0,late
ended,190.0,late
ended,143.0,late
ended,47.0,late
ended,106.0,late
ended,33.0,late
ended,80.0,late
ended,82.0,late
ended,34.0,late
ended,62.0,late
ended,41.0,late
ended,298.0,late
ended,3.0,late
ended,149.0,late
ended,5.0,late
ended,39.0,late
ended,87.0,late
ended,183.0,late
ended,94.0,late
ended,115.0,late
ended,33.0,late
ended,37.0,late
ended,18.0,late
ended,297.0,late
ended,101.0,late
ended,72.0,late
ended,1.0,late
ended,23.0,late
ended,47.0,late
ended,126.0,late
ended,1.0,late
ended,28.0,late
ended,30.0,late
ended,469.0,late
ended,104.0,late
ended,31.0,late
ended,24.0,late
ended,69.0,late
ended,1.0,late
ended,25.0,late
ended,81.0,late
ended,107.0,late
ended,27.0,late
ended,52.0,late
ended,405.0,late
ended,4.0,late
