car_id,count_total
359343,1
334190,33
300724,1
338864,3
391325,3
307470,5
407383,2
358723,4
374989,3
334922,3
380748,2
325139,7
393148,1
393018,2
407875,4
273591,2
352476,4
404420,6
365710,2
407614,2
206019,3
369339,2
319608,2
385238,2
298429,6
172429,2
408144,6
402851,1
393514,2
301750,3
270022,2
340579,3
313602,5
387431,2
390898,1
397992,1
313048,3
400158,3
400371,1
362802,1
312078,15
223160,1
407318,2
330856,6
175289,5
279695,2
402674,5
367632,17
363280,3
197523,2
396856,1
382389,2
351030,2
376353,3
374081,3
404862,1
350149,21
375553,9
404688,4
374881,3
388895,14
343400,1
383110,16
406143,4
395790,4
260096,4
379092,6
289681,1
248247,1
396046,1
371133,3
189889,3
278935,4
269922,2
314107,2
313432,7
379042,1
403775,1
404219,5
389451,5
300377,6
267891,2
317387,3
338947,3
339015,4
373232,1
316449,9
374993,2
243595,6
388559,3
359992,1
270195,1
184620,1
351319,10
327806,3
365575,5
381841,2
368132,3
361580,2
386413,9
408957,1
270495,1
316317,1
364869,1
278499,1
329924,4
213941,2
381352,5
397466,5
331505,3
297064,2
329422,4
334020,3
350702,2
265664,6
406995,2
354299,1
409514,3
188698,2
366071,7
372468,7
398045,1
317118,3
383540,6
392813,5
357530,23
409441,3
352393,5
391882,5
409750,10
332480,1
398105,6
395608,5
169247,1
377926,2
385026,2
364411,7
355788,5
263232,4
308796,1
368776,2
337266,5
323056,2
339215,3
389648,2
381687,1
347781,5
386986,2
353535,3
371010,4
213557,2
297119,3
291389,3
316656,4
396575,2
351514,3
344530,5
349049,2
377316,3
290256,2
360474,5
314326,8
358103,8
398086,1
287693,1
374809,15
325695,5
341037,6
382236,5
366838,4
406528,2
341105,6
319225,5
300505,23
355533,2
385642,9
355787,6
382353,1
353324,1
208090,8
384245,1
364913,3
214058,1
257153,4
384193,12
349528,1
409406,3
377924,5
334511,3
325291,2
410393,3
356106,20
338940,10
277440,4
362971,3
330318,8
351586,1
159250,2
286034,5
408566,3
351393,6
291856,10
280406,4
276758,3
320432,4
409298,4
354015,2
404346,3
325329,3
365315,5
407419,7
306484,1
401077,3
290316,2
370190,3
195057,1
361467,1
309912,4
387753,11
352535,1
393537,1
367919,8
266608,1
366981,13
292319,4
192463,1
302172,1
316667,3
365551,1
311265,3
226227,6
333407,4
381053,1
384040,7
409235,4
409734,5
216148,14
307768,3
281341,7
342564,1
337877,3
392277,2
306343,1
395769,2
194340,8
349259,2
368724,7
334569,1
404070,5
395955,1
223592,2
393845,1
292870,1
398676,3
245636,4
307501,1
304538,3
289893,2
386496,1
389671,1
410401,2
404129,6
318463,2
376642,4
357875,5
408680,4
393847,1
352248,2
300610,4
336741,3
373024,3
402103,2
404743,1
392088,2
405211,2
314564,2
359828,2
408927,8
366010,2
404130,13
316678,10
385128,9
374785,1
385011,5
362101,5
406999,2
410323,3
392932,4
383949,5
260794,4
362255,3
342719,3
251062,2
397392,2
323762,10
276502,2
407389,13
324940,5
382771,4
381104,5
258416,3
384000,2
356673,13
316512,1
406495,1
335341,10
357612,5
403292,3
376677,7
295830,7
389447,1
386306,1
372011,3
261686,3
330954,2
394875,2
279800,2
196909,4
408117,4
387499,3
357253,3
378410,3
335276,23
402677,4
293910,14
385629,12
310458,4
383962,3
356681,3
229646,7
393373,5
365635,6
393107,6
406897,2
275256,1
408561,3
246829,2
366076,2
310990,2
176220,10
376605,7
400945,5
350769,7
290123,1
322842,1
370118,1
220982,1
278641,4
362595,7
380813,9
405075,1
188162,3
284716,2
228923,1
410656,1
262089,1
382444,15
317770,12
368343,2
344254,11
371007,2
276865,1
359257,3
317613,4
409581,3
409543,3
259231,2
381437,2
402143,1
408639,2
390509,7
395922,6
340112,4
380497,4
375421,6
376889,3
351660,11
390039,6
406082,1
384407,6
310518,5
371031,4
282666,3
386784,3
273281,3
334220,1
327336,5
353274,6
348482,7
398020,1
267619,1
362765,1
289383,15
331903,2
398002,2
316920,1
400139,2
402858,2
159533,7
332564,5
329757,1
324641,2
400517,3
398377,1
294141,1
296021,4
166965,2
405185,3
222277,1
388596,2
405036,1
378847,3
305574,1
385073,11
406413,9
387353,1
294637,1
371952,2
371539,2
377781,11
380413,6
265989,2
405571,3
375273,4
368367,3
251054,1
289798,3
360289,6
330591,2
380653,1
280706,2
296201,1
343983,2
271621,4
200122,2
377244,1
376365,2
307819,6
395157,2
248014,2
296765,1
394299,4
394286,7
299059,3
394671,1
407397,10
336382,1
257604,2
345246,4
242223,6
340014,10
376876,8
407334,12
368427,1
362800,1
383329,3
390199,1
406554,9
305816,9
291581,4
308579,2
407683,4
401460,8
380038,4
284132,6
392026,2
400064,2
393723,5
267414,4
374360,14
379111,2
346446,1
379984,4
372027,5
357631,2
348267,1
374335,1
401826,1
282675,2
380345,6
316744,6
408315,1
382821,10
381754,9
312716,9
381029,8
399992,4
243869,2
371580,1
384097,5
348784,1
239136,1
385823,1
404075,2
399230,1
304615,2
389482,3
381938,5
206938,6
348294,10
226848,4
391430,2
310576,9
288020,3
406990,2
386371,1
395787,3
407295,5
409176,1
409197,11
294739,3
340051,2
405889,1
336873,3
298280,3
408772,3
291307,3
402803,7
314466,4
337534,1
274476,3
231188,1
399926,4
338465,5
384233,1
385721,15
402870,2
391883,1
331714,12
336847,1
392685,4
362199,7
396536,1
402235,6
370793,2
349420,2
355023,5
404797,1
388215,1
366113,4
315694,1
362620,2
409737,6
404906,5
386259,14
216080,5
387563,2
336798,3
385303,8
316936,1
404595,6
315030,4
390871,4
375621,10
405828,5
385756,3
384494,2
307689,1
392656,3
375313,2
411746,3
319886,14
343817,2
298323,6
282630,3
392087,4
370055,4
293327,3
341831,1
193909,2
285829,3
346513,1
358849,4
198801,2
378119,1
369893,1
361232,2
269750,3
388501,1
380478,6
384123,4
360574,1
298248,2
277669,4
403962,11
358785,5
288955,4
381981,2
304068,3
401387,16
369766,1
359045,12
308421,1
296815,9
346305,7
386409,2
282577,2
216701,10
328045,2
340497,1
319375,1
284482,2
323673,1
358891,2
264457,7
405367,1
307983,7
361759,1
235160,4
392600,2
330923,1
376150,2
352330,2
223783,4
405347,8
217076,6
387008,4
401021,6
391800,1
375834,9
369938,9
300680,5
313386,3
410226,4
341789,1
411913,1
410989,1
341204,2
196207,2
366985,4
319866,5
345080,9
368236,2
303309,7
229540,6
402829,1
332998,3
406329,1
395532,4
310105,1
264513,8
405611,8
340369,5
255837,1
333910,4
340292,2
397718,1
369420,1
393005,3
277832,3
344472,1
380859,3
357832,2
353999,3
396435,10
321547,1
382705,4
340903,1
403549,1
397695,3
341237,2
374485,1
407689,1
334554,2
378239,14
312802,1
403951,2
339685,2
406527,4
370180,2
307439,9
400684,3
309723,2
331115,2
409467,2
402882,3
308898,2
248417,1
395673,1
286915,3
402130,4
330705,2
246953,2
389998,2
302561,8
404658,2
409589,2
350811,3
390520,2
283004,2
360460,7
403263,3
275007,6
341867,1
221830,6
387107,5
399973,3
369542,5
399443,1
349025,3
361991,4
410826,3
355179,4
384875,2
402308,4
403894,3
387602,5
314308,2
281730,10
300102,9
393185,6
385585,1
289496,6
411712,1
353138,4
317024,7
411753,1
409345,8
396791,5
374990,1
322025,5
389730,3
380952,2
338935,6
369685,2
377071,5
378754,11
376068,2
226355,3
392067,1
346988,1
354667,2
385221,3
372779,3
245738,3
412226,2
408267,9
408988,3
411701,5
398152,12
360418,7
412333,2
353284,2
306446,1
287685,4
409027,1
392368,22
385999,5
404421,1
358835,2
407896,3
411711,2
380256,1
408910,4
359645,3
373511,3
386961,4
374116,2
378375,2
406075,4
404424,6
324406,5
412044,1
299845,2
395598,4
312348,6
264531,2
399172,8
253255,3
314620,1
374337,6
344993,2
367776,3
411846,2
389050,3
380579,4
357976,3
412093,8
392295,1
320977,3
356260,4
365961,4
317763,1
327871,1
301799,6
341441,4
386322,4
394137,3
411803,5
364520,7
409865,4
296351,2
403564,1
318371,5
356610,2
412623,5
388540,2
371354,8
346697,10
326040,6
394002,5
324821,10
391755,2
388073,2
342699,25
188819,4
385378,7
297851,4
358705,1
396948,1
220856,3
383592,2
412113,3
332582,9
348573,1
312093,2
397670,2
348462,7
286395,6
228309,7
370150,2
372924,4
356630,10
397838,8
385178,7
349209,4
375650,3
308347,3
367196,1
272430,8
377061,2
308038,7
404192,6
373582,4
396960,4
295754,2
412760,3
337380,4
273587,1
386383,2
374884,2
290847,6
336631,1
395873,1
346952,8
410876,5
412173,2
411635,4
402209,5
381708,6
413094,3
369257,3
382734,3
404963,3
312220,1
411825,1
378786,3
401281,6
339607,5
324635,3
383485,11
383008,7
405142,7
413351,6
394894,2
332647,2
376626,10
408363,7
406381,1
311923,11
385131,11
363156,3
346293,1
410174,2
257291,6
347011,2
385423,4
347699,3
409991,5
406843,1
401870,9
370029,6
363761,7
404128,5
366164,20
284368,1
349171,7
291699,1
355272,4
405938,6
403265,9
378732,4
271173,2
227691,4
241859,1
407154,1
405562,4
275062,6
289277,3
391370,6
342710,6
341674,1
390611,4
395016,2
368710,2
299234,2
307567,5
219776,1
185218,3
339433,1
328286,2
291544,2
338651,2
228703,9
354260,2
274990,1
364048,2
369031,1
403016,1
333943,1
392327,5
315875,1
359998,3
404187,2
346808,3
390318,6
383051,1
187740,5
362531,9
171503,3
274942,3
403787,5
299211,1
351109,1
382964,1
389923,5
394928,11
404322,1
331547,1
389847,1
248027,1
401740,6
390166,7
385342,1
407249,2
305156,1
386786,6
318423,3
396029,2
400849,1
341484,3
252948,1
340754,3
396532,4
393658,1
273590,1
280936,5
402580,1
386400,1
356014,1
313955,6
409104,4
284051,1
349334,1
401131,3
373025,3
407956,2
405967,1
361471,1
272599,2
374007,9
406551,10
332605,3
408497,2
391379,8
349458,4
356857,2
367495,4
405458,2
392241,7
323630,2
364681,2
394340,2
361055,4
295415,2
320780,2
403958,3
377496,2
376546,1
313244,2
375770,2
192603,4
330967,3
397188,11
320924,3
397046,6
344930,3
399951,6
366600,2
390697,1
265604,1
338148,3
379885,2
389299,1
393239,1
409987,2
316892,3
396483,7
258100,2
410389,1
333569,1
375047,6
362062,3
408546,2
404578,1
311322,7
343662,1
295102,5
393789,2
266261,6
244848,6
344969,1
330795,2
330013,5
371752,2
404649,2
300379,3
361711,1
364236,6
410832,11
313555,6
407865,13
406399,5
278762,4
369047,3
409920,1
371672,10
408302,2
395485,2
194684,1
379174,4
345150,3
300032,1
401574,1
407576,9
396009,11
220073,1
356061,3
377172,9
389104,6
373507,4
340442,7
173357,3
354850,1
230201,9
390398,1
370795,10
270523,4
334871,2
288953,6
266773,2
319043,3
352346,2
406328,1
346672,6
166540,7
336935,10
396242,1
399569,1
348551,5
354938,2
402926,3
363892,1
284713,4
407579,2
344789,1
243721,7
381094,2
321752,5
394287,1
377509,16
408651,1
390211,2
369447,7
297355,1
354814,4
389463,5
400989,1
394656,10
371828,5
229373,1
285425,3
324451,4
303010,4
378162,1
393968,7
380645,3
386325,4
406434,3
220919,2
293523,9
304447,2
306742,3
222934,6
391485,3
313615,5
340036,2
398195,3
224728,8
396066,1
399666,6
413897,1
285007,7
395621,2
401101,4
413649,2
406027,7
396946,3
399946,1
391747,3
380019,6
368792,2
384108,1
215286,4
311834,4
399304,4
405923,4
312166,3
351836,2
358982,9
410079,4
401666,4
364537,2
402469,5
366942,1
351302,2
402513,5
310553,9
388342,2
381994,5
394088,5
377968,1
394043,7
291717,4
385003,3
410702,4
348125,3
375868,6
289499,4
251447,7
414639,2
383915,2
352039,8
290987,3
304775,8
334065,1
292668,1
414057,3
368800,1
390673,1
379686,3
332191,1
337112,2
194276,1
228359,4
356203,4
379704,1
348082,5
384688,8
372205,2
176670,6
409628,2
406302,1
311227,4
404532,1
244108,1
356407,2
381470,8
355817,4
375389,5
380128,6
179573,4
349861,3
314208,1
335970,6
393617,1
400952,3
405564,2
408331,3
366587,4
373871,2
258243,1
367531,6
361185,1
373367,4
368391,5
324683,3
351597,7
382524,2
409625,4
220513,1
406532,1
189709,1
409659,1
344309,1
409005,2
323889,3
360264,1
345408,3
341861,18
365760,1
261576,5
272475,3
395483,4
333634,1
351454,1
390608,4
412870,2
412021,7
298117,12
400088,7
295992,4
270091,9
355041,3
312351,6
400150,3
345956,1
184847,2
364783,2
406161,11
374486,13
412295,3
376684,2
411958,1
411916,2
212965,15
407733,2
411092,2
378463,1
358438,3
374128,2
239664,1
200364,2
402597,2
321019,1
365894,2
276641,2
371214,5
315436,1
333750,1
284286,2
302945,1
373856,4
392776,4
300251,6
267135,1
370049,5
180787,1
314685,2
337308,4
354036,2
402894,1
377621,1
396857,3
360935,2
399200,1
358801,2
300580,2
397952,2
388685,4
401276,2
242626,3
388736,2
407297,2
355278,1
338144,1
371890,3
392321,1
275295,1
195977,6
410853,2
366082,1
406575,4
403380,1
349006,5
328816,4
379931,2
414852,1
229304,1
338969,15
411776,4
407368,3
182693,1
310490,3
302441,4
354809,1
280191,1
404345,1
326599,2
405572,1
407540,2
167788,3
366872,6
415050,1
415888,1
314845,6
374977,1
346519,3
187012,3
379674,1
409612,5
310336,1
383384,1
414755,1
349147,1
294059,4
378689,5
389604,1
239925,1
368436,3
347556,3
332588,4
327708,1
307793,2
388111,7
392268,1
365112,2
351996,1
387761,2
343602,2
361997,1
399603,4
369761,1
311849,1
280534,3
307362,1
404073,1
396518,2
404337,3
383997,4
383079,1
309070,9
361806,3
393465,2
312110,4
348237,2
348999,4
224967,2
281116,5
348442,1
380799,3
378916,1
387403,4
374646,3
390656,3
404041,4
321623,2
346139,6
377670,6
336752,2
415013,1
412039,2
350603,4
414937,1
372567,2
360334,4
359365,9
400747,2
350801,2
358975,2
415157,2
397817,6
366371,12
369582,2
409516,4
385523,10
413333,7
276222,3
387500,2
375606,3
410255,4
392214,5
375704,1
373700,3
390615,1
194695,2
409863,4
385008,5
364523,5
395953,5
368840,4
391193,2
382906,2
387368,1
378264,3
279328,1
374213,1
388408,3
389219,4
226488,2
377591,13
258017,1
340699,11
246316,2
223458,1
322943,3
399590,3
348127,1
349720,1
266895,1
403736,5
347222,2
349142,7
369493,8
325328,10
364276,3
303137,1
400085,1
354102,1
405382,1
318911,7
397728,6
169170,1
406866,1
390708,1
216759,1
388993,1
406609,8
394217,3
402806,1
411804,3
171524,1
313071,1
328900,3
397395,1
374290,4
399863,4
387670,1
315427,4
390350,2
393549,4
283735,2
396326,2
386221,4
369200,4
405541,2
354493,6
398564,1
380318,4
381869,2
386624,1
288043,1
370765,1
336314,7
369845,7
258737,4
335591,3
343593,2
401604,1
406948,2
334360,2
400932,2
239754,2
377847,2
402553,1
372716,4
375883,4
289171,2
404571,3
391650,1
229411,3
407371,6
373989,3
326968,2
403794,2
204781,3
342924,1
341076,2
267908,1
376791,4
401436,2
334223,2
355842,6
407714,1
298516,9
382640,3
362229,1
328866,2
395684,3
310810,3
230527,1
359485,5
403153,6
323008,1
408445,8
369536,3
383804,6
355549,4
311646,1
321356,1
372293,3
410354,6
400184,1
395633,3
394380,7
403706,1
398243,3
284799,4
362187,15
370656,2
376892,1
412285,2
392847,4
300469,2
372002,1
388568,4
410467,1
340201,3
409206,5
298827,1
262344,3
407084,7
196898,1
352076,4
333794,1
346315,1
256877,5
353781,4
209377,2
336433,1
282159,9
342595,3
379894,4
381304,1
381787,17
166872,3
290140,2
408300,2
406076,1
334118,13
339855,1
348840,2
359699,1
347660,3
374349,3
320243,3
375355,1
370265,8
339818,2
386271,2
387976,6
316806,4
371162,4
296360,3
407883,1
401470,4
351258,7
352955,1
403749,3
402566,4
363918,7
403354,5
404602,6
403240,6
386035,1
381481,5
358326,2
228695,2
374347,4
311695,2
380480,4
306723,1
378510,12
364925,1
379392,1
379324,3
305819,7
208739,1
339138,9
361455,6
284977,2
201627,3
403710,1
414201,4
407465,11
360459,3
190291,9
410687,3
380407,5
356271,1
321725,2
381601,1
334835,2
402940,2
369190,4
406488,1
379009,1
354494,7
162571,5
394801,7
413924,1
234676,4
366649,3
407095,1
364692,2
395056,3
355900,9
331900,4
344690,2
339174,4
380001,2
407636,7
319328,4
312701,3
384567,4
284219,3
352466,3
353433,2
245767,4
286429,2
250644,7
341830,1
393982,3
409055,4
284459,3
406588,1
405897,3
370524,1
343609,2
311943,10
405856,8
317683,8
341082,1
396755,4
373237,3
349751,1
290362,2
314697,2
334187,2
400938,2
400834,1
340304,5
242357,1
403058,1
371933,3
311841,5
383752,3
367164,2
331337,4
304515,3
224872,1
329723,2
358454,1
403552,5
354556,1
355111,1
380847,2
380909,1
377729,1
219550,2
223897,2
400508,2
392805,8
400080,1
323562,2
366179,2
404436,1
285493,1
370171,3
407411,8
318291,1
340238,1
382874,1
383225,8
308920,3
381504,1
392263,1
396202,3
349655,7
341840,4
411850,2
403212,2
412528,5
415234,2
340064,5
305179,1
383462,7
343695,2
399575,7
375539,3
245197,3
379829,3
351515,7
380662,6
306539,2
405622,6
402985,3
333228,1
385628,8
377043,2
359884,5
341610,3
338335,5
407806,1
359153,2
402988,2
404486,5
189248,3
410668,3
278398,3
384360,2
363413,1
369478,2
409561,2
395324,2
361198,4
401848,2
413181,7
373547,4
410956,5
294622,3
374513,1
384868,1
412824,2
412464,5
377949,6
394259,3
220732,3
334006,3
368756,2
374512,2
383410,1
367608,7
289320,2
170987,4
367665,1
227330,5
410712,1
280795,1
404853,1
349678,20
410840,2
412498,1
387815,1
334579,1
408705,3
223850,5
398048,1
297105,6
351546,6
384607,4
337235,4
192991,2
415800,1
267506,4
292785,4
392564,2
368230,2
363377,3
411901,3
334822,3
409950,2
400976,4
364652,9
369878,1
392653,2
278640,3
398252,4
271617,1
270935,3
374996,2
347023,3
379972,3
388972,1
402952,3
314641,5
335317,2
223597,1
404708,1
401262,5
389272,2
366992,2
233169,1
383119,1
350688,2
364922,3
345555,2
175984,2
252142,1
403777,5
247475,3
373889,5
292634,3
335958,9
382391,3
387993,4
196913,1
375483,1
370597,2
353760,3
271186,2
326069,7
397333,5
408025,1
255377,4
309050,1
406994,2
321121,3
393093,1
387498,3
400357,4
283418,1
317237,6
267904,2
349137,3
248300,7
393750,3
362554,1
204797,4
317386,1
360597,2
377676,2
335605,6
347784,1
405951,1
403353,2
378181,2
317572,12
363145,1
324640,8
403947,1
380805,1
399837,4
294875,4
394555,3
393286,2
315040,3
404774,8
300528,8
294719,1
391772,2
400172,2
400437,5
396644,1
402098,1
198694,1
405905,2
397155,1
377241,3
321132,2
350435,2
340651,4
287544,8
376778,3
387654,1
405784,1
213366,3
376641,2
381223,2
337759,1
375892,7
350274,1
384834,1
322284,1
347959,3
403430,9
399882,1
398456,5
404925,1
321430,1
362694,1
224983,2
382861,1
375128,9
390479,9
373430,2
396840,1
297202,2
399567,1
225243,2
268533,2
338647,4
326824,1
347128,2
282032,4
364583,1
381357,1
321170,6
377144,4
395514,3
335258,6
365185,4
388460,1
376556,3
404448,1
334027,2
370416,3
334533,1
167016,1
226512,1
386747,3
354908,1
389087,4
362030,1
376764,1
406418,1
391475,4
318033,1
248889,13
274001,2
317119,2
331417,4
395700,2
400177,2
378413,1
329769,3
405732,2
295609,2
189312,2
387284,3
316829,1
261023,2
404182,1
341630,6
347934,3
364546,8
373327,1
342835,1
317303,5
339475,7
401390,4
390073,6
409854,4
343808,7
246707,1
407813,1
407533,1
356123,3
293677,2
409688,1
349281,2
369167,3
405912,1
166031,1
228659,4
403920,2
385774,2
397027,5
342586,3
316817,7
406126,4
376124,3
264086,2
401484,1
336676,1
390063,1
349605,7
350103,1
393328,3
338942,1
388203,3
245752,2
398661,2
329718,3
414063,1
388585,3
362219,1
398102,1
190850,2
193151,4
383065,3
338249,3
373305,1
395548,1
352211,1
378091,2
346392,4
299876,2
406078,2
409539,3
226909,2
375220,1
341648,6
412980,1
317956,1
267350,1
316663,4
308974,4
294959,3
401375,1
408883,6
412917,2
272590,5
352221,1
349366,2
401095,2
320157,1
374676,4
359175,4
273988,1
379307,2
385627,8
369679,2
176702,4
360493,1
365625,4
399219,1
389728,2
403040,5
374923,1
374850,2
391912,2
340333,6
351611,3
353795,1
335823,1
