state,previous_delay,cause
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-301.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-46.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-32.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-148.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,76.0,delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-58.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-2.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-56.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-75.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-259.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-664.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,11.0,delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-544.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
